market,account,position_start_block,position_end_block,position_start_date,position_end_date,tokenA,tokenB,position_investment_value,position_redemption_value,position_redemption_value_if_held,pool_net_gain,hodl_net_gain,pool_roi,hodl_roi,pool_vs_hodl_roi,claimed_rewards_in_USD
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x066b26a4c718c5d752072aa227e60e703129b41e,13433845,13579757,2021-10-17,2021-11-09,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,52907.101510527355,59086.03616756796,58216.484207625115,6178.934657040605,5309.382697097761,0.11678837964334773,0.10035293080724351,0.0149365247966821,271.67940995419013
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x076a3a0f275cf990cf7822566c49da93f5d6bb39,13450367,13535572,2021-10-19,2021-11-02,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,15683.628863181362,19889.707240718504,19676.1495725634,4206.078377537142,3992.520709382039,0.26818272825948236,0.2545661303395681,0.010853631060666951,852.280040569067
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x08dfb7a6083bfe4d62e0b2820f93803d4072f237,13453312,13465685,2021-10-20,2021-10-22,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,12664.68289858747,13156.552157302469,13032.842867490133,491.86925871499807,368.1599689026625,0.038837866107951084,0.02906981342136284,0.00949211857076272,73.15261792741158
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x08dfb7a6083bfe4d62e0b2820f93803d4072f237,13526607,14149672,2021-10-31,2022-02-06,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,22332.463464185872,16831.568360452766,16067.981694943883,-5500.895103733106,-6264.481769241989,-0.2463183299305418,-0.28051010938798643,0.047522251394471096,1968.436803185187
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x0c8ee7dbf8cb1d980c107d3df6357deac7dbe9ef,13569898,13879812,2021-11-07,2021-12-26,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,28763.08404358008,4771.376866733808,27073.26810532318,-23991.70717684627,-1689.8159382568992,-0.8341145594990959,-0.05874946983072444,-0.8237605874484117,0
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x11c9175ae664a7f33f2966eed8594454cf4f5152,15003182,15007593,2022-06-21,2022-06-22,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,68354.17852759972,61180.00045357541,61485.46851973054,-7174.178074024312,-6868.710007869187,-0.10495595483058226,-0.1004870536933711,-0.004968134317088284,0.34395386520392224
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x12f99d2c14d957389fd3a4a85a7096185ea1f8da,13362387,13423677,2021-10-06,2021-10-15,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,6961.819217309021,7159.508800431812,7075.978066186819,197.6895831227912,114.15884887779794,0.028396253472264814,0.016397847360639192,0.01180483227388058,0
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x16174273b883ec5b2ad3bd9aeea08e67a2711d0d,13748204,13751584,2021-12-05,2021-12-06,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,31966.1041725139,30139.435018092485,30158.25363024227,-1826.6691544214154,-1807.8505422716298,-0.057143940486563245,-0.05655523527405985,-0.0006239954203089062,0
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x1678b549be696b1dfce9f0639d996a82409e1ea1,13410944,13467813,2021-10-13,2021-10-22,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,940936.422735348,822719.0401517058,1184136.877878162,-118217.38258364215,243200.45514281408,-0.12563801307635478,0.2584664056640708,-0.3052162672055917,5569.057783207844
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x1678b549be696b1dfce9f0639d996a82409e1ea1,13470908,13488992,2021-10-23,2021-10-25,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,111779.47695143781,1101316.687662392,108656.33854816126,989537.2107109542,-3123.138403276549,8.852584013618662,-0.02794017728883617,9.135779489516297,1091.5782530787872
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x1c496af3d81b82b1b362bddec72a5e29d4d8872c,13516489,13737021,2021-10-30,2021-12-04,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,39402.24147603019,29370.843503482425,29548.644181925654,-10031.397972547766,-9853.597294104537,-0.254589525792593,-0.2500770749323699,-0.006017219516013747,1581.0018710120864
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x1ef32734c14753cb8d3294b30c996a5c5866f691,13364526,13402484,2021-10-06,2021-10-12,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,14334.107503712155,15502.574918682785,15371.582611207272,1168.4674149706298,1037.4751074951164,0.08151657957553532,0.07237807496744654,0.008521718992031968,106.89721675183566
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x1fae6688948fb9f8beefcd057c9e2fa8bffbeba8,13367254,13376746,2021-10-06,2021-10-08,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,6753.990207652125,7074.022910934717,7068.114877046692,320.0327032825926,314.1246693945668,0.04738424152880803,0.04650949434878812,0.0008358712316931626,7.74086181890758
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x20103eba9b5c1d3d56558842a7b3f02efc9c9dcb,13441512,13965286,2021-10-18,2022-01-08,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,2017.7241964152822,2023.0368019734824,1924.51369489767,5.312605558200175,-93.21050151761233,0.0026329691479334127,-0.046195858523782114,0.051193767722734325,0.004968280218687575
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x20129a27e5e2d500010531c01e15ebee7e0782a3,13814348,13981294,2021-12-16,2022-01-11,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,7840.29673198419,8585.06606931036,8833.888713482058,744.76933732617,993.5919814978679,0.0949924936243691,0.12672887461574606,-0.028166830287543815,0.06581962039140957
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x21f2258cda1cd41ddcfc04c19721597f3b0379b7,13373338,13810718,2021-10-07,2021-12-15,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,866.9386624952709,816.709002592893,804.526441289434,-50.22965990237799,-62.412221205836886,-0.057939116197453,-0.07199150748012388,0.0151425244444839,40.778718915381674
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x2266de7cd31786e1f6079d2aa69347bdc04312ee,13502231,13558434,2021-10-28,2021-11-05,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,622831.9701743386,300069.5165222575,600515.8164242916,-322762.4536520811,-22316.15375004697,-0.5182175435884189,-0.035830135283197485,-0.5003137164496517,785.006745209863
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x2373d6be34980b895b2d489a9688efbf172ae207,13376175,13419447,2021-10-08,2021-10-15,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,31563.88956161502,32940.810248078866,32665.870567487633,1376.9206864638472,1101.9810058726143,0.043623289321678735,0.03491271263389345,0.00841672595326085,0
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x253ad094c4b4598039f3a8c3427134c73a303f61,13373423,13624506,2021-10-07,2021-11-16,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,26609.714441654425,24424.992567288282,24175.965093360748,-2184.7218743661433,-2433.749348293677,-0.08210241711373702,-0.09146093445046236,0.010300621835192926,1487.5499184604387
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x280bf69d522bbcfb3aeb138c59d85a16e449057c,13406581,13450697,2021-10-13,2021-10-19,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,139070.74700491424,141250.79033714655,139793.29934179847,2180.043332232308,722.552336884226,0.015675786455330347,0.005195573853203604,0.01042604332403999,1467.3121634977892
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x2a2eeb5c4372d6d1ca51b7905d3d2f602b575754,13374853,13662095,2021-10-08,2021-11-22,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,5709.3354738171,4619.930261383313,4685.273792601565,-1089.4052124337868,-1024.061681215535,-0.19081121041665491,-0.1793661777122507,-0.01394657689406214,0
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x2ae66c2f9029d9c436782402eec82219897b0b18,13477779,13757742,2021-10-24,2021-12-07,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,156250.4326285683,110144.56567495689,117776.00835633186,-46105.8669536114,-38474.42427223643,-0.29507673148792013,-0.24623563355946765,-0.06479624150859323,1250.9965766973048
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x2bb417b52935a472443d107246099d1267a0461a,13292096,13444918,2021-09-25,2021-10-19,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,97.25549120027908,118.44385477046706,113.7028804388801,21.188363570187974,16.44738923860102,0.21786290222476581,0.16911527601799642,0.041696167355543996,0
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x2fb7e2a682dfd678f31ef75d8ad455d86836bfba,13415201,13618808,2021-10-14,2021-11-15,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,16648.368828932827,21401.38624192987,20831.006885174058,4753.017412997044,4182.6380562412305,0.28549448068070676,0.25123410582857325,0.027381266776968245,630.6278856808275
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x2ff08e693319aba48bf8efb70d09b73b63b10e08,13502279,14547271,2021-10-28,2022-04-08,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,2100.298604834583,1300.6399480394334,1194.1259658186432,-799.6586567951495,-906.1726390159397,-0.3807356987022946,-0.43144943149038983,0.08919827997188612,292.8110338541387
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x343ee80f82440a498e48ae186e066809750a055b,13495345,13500389,2021-10-26,2021-10-27,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,20866.919919012347,20305.544976331355,20310.737974777283,-561.3749426809918,-556.1819442350643,-0.026902626015711584,-0.026653763295862064,-0.0002556774870699625,0
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x34da8ad494cf29bfbbe325d3125aff16e2281b57,13418924,13734762,2021-10-15,2021-12-03,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,62355.59348045128,30489.50486583751,56598.95004114369,-31866.08861461377,-5756.643439307591,-0.5110381737382375,-0.09231959986255797,-0.46130617540301266,1482.4774851018992
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x35e057137060cd397bd82e3dff54beba480e7012,13292710,13356834,2021-09-25,2021-10-05,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,11965.633130610144,11823.329089002451,11726.494814032761,-142.30404160769285,-239.13831657738228,-0.011892729791594118,-0.019985429435039708,0.008257734003669248,0
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x369ae9069bb4421b59a5855863709a116ce8f988,14512037,14715486,2022-04-03,2022-05-05,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,24891.654856911016,7197.483952087931,28675.101322158454,-17694.170904823084,3783.446465247438,-0.710847511205564,0.15199658226809243,-0.7489988310337325,0
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x394def20a57c552813899b6869ff74fae127fd86,13384998,13713342,2021-10-09,2021-11-30,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,4217.645225373088,3915.1606800881545,3922.695248921957,-302.4845452849331,-294.9499764511306,-0.07171882155123081,-0.06993238186007922,-0.0019207632394775407,455.56274926304263
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x39fb6f9398e034e5fe58442147726d9ad4106f2a,13421543,13606357,2021-10-15,2021-11-13,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,4280.858649904163,5471.864530768387,5336.985739777931,1191.0058808642243,1056.1270898737675,0.27821658649974057,0.24670917127745187,0.02527246606360035,452.3757599718011
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x3daae4b8804faf10dd82fb568d136fbc6e48f088,13372438,13403391,2021-10-07,2021-10-12,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10959.476090830245,9586.558464270307,9624.575320510232,-1372.917626559938,-1334.9007703200132,-0.12527219505580686,-0.12180333797497127,-0.003949977528765341,37.601666985976514
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x3f5b5d7d68164628c4b61ca3eccc4f877396f993,13363568,13382084,2021-10-06,2021-10-09,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,54441.83441705805,67949.37805382119,68807.49052469822,13507.543636763134,14365.65610764017,0.2481096344639494,0.2638716395481897,-0.01247120719464431,0.008817308460669878
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x439d8cd77ffb644c7cb4beaed13f2318febdf2df,13422195,13467562,2021-10-15,2021-10-22,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,68148.73097471688,92567.93927329786,94068.7844438513,24419.208298580983,25920.053469134422,0.35832227466774824,0.38034535784313783,-0.01595476309624558,0.6379754456207951
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x472fd0d46a2d9c9fcbc6667a0d7e84731cd25091,13367236,13899123,2021-10-06,2021-12-29,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,121142.92746982022,125616.40989099885,119076.11809682508,4473.482421178633,-2066.809372995136,0.03692730986951831,-0.01706091652366607,0.05492530239233716,12934.626763322041
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x477a7a10f6a34b0e4fa12e5741d59343cdaf04b2,13373434,13483234,2021-10-07,2021-10-25,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,156870.00044958174,211049.84785597277,210292.42733743024,54179.847406391025,53422.4268878485,0.3453805523753059,0.34055221989381296,0.0036017488985810434,11524.549449811782
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x4904eadfe00c87dfe254ca341ded51b8e63e805c,13505197,13946142,2021-10-28,2022-01-05,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,5058.60354141656,4895.732138881205,4680.8415858055105,-162.87140253535472,-377.7619556110494,-0.03219690991829454,-0.07467712235564221,0.04590852929681338,453.37399295131206
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x4c955926022a8d7d281eac1cb3dc8714a84c3208,13407959,13631468,2021-10-13,2021-11-17,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,24961.370707128768,27269.461517311258,26612.424170779115,2308.09081018249,1651.053463650347,0.0924665090416416,0.06614434291378155,0.024689120476802735,438.65252885369404
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x5be876ed0a9655133226be302ca6f5503e3da569,13906809,14197668,2021-12-30,2022-02-13,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,47755.925779003,38110.19170595531,37559.74574448656,-9645.734073047694,-10196.180034516445,-0.20197983633873273,-0.21350607004669211,0.01465521000097696,2122.21776931632
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x5dd596c901987a2b28c38a9c1dfbf86fffc15d77,13415241,13561201,2021-10-14,2021-11-06,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,99163.92912739895,241882.48372412217,123487.06009780988,142718.55459672323,24323.13097041093,1.4392184320708825,0.2452820414080432,0.9587678541584463,1775.9928136845024
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x634eeef5d8314e0f0056c11f4d1b1837c32ba10f,14118936,14269422,2022-02-01,2022-02-24,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1075789.579106855,920011.4070619473,919590.1522764735,-155778.1720449077,-156199.4268303815,-0.14480357039174732,-0.14519514769799297,0.000458089709237293,0.09597521915267572
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x689da92cde6c1dc7f03b091dfb058ecb7226d548,13488506,13656506,2021-10-25,2021-11-21,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3664.877595719194,3343.102243399927,3307.8962990003292,-321.77535231926686,-356.98129671886454,-0.08779975426604168,-0.09740606265700143,0.010643001236235,214.02778107073863
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x714f43315284c06bc84f00fd95e6f799cdd81472,13497645,13652795,2021-10-27,2021-11-20,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,26744.439844996683,22982.854280228014,22886.398196213057,-3761.5855647686694,-3858.0416487836264,-0.14064925594141325,-0.14425584050904638,0.0042145593722527,1320.4232072253617
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x71e8ead5b2afb3b7c7d0e40118b07f2516fcaa4e,13532991,13730485,2021-11-01,2021-12-03,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18363.85813240936,14949.445932723564,15149.473756281015,-3414.4121996857975,-3214.384376128346,-0.18593109220659298,-0.17503861949660002,-0.013203615305417415,0.014555507588673293
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x78993bfe37da5a8df2d5a8d7213a41c26b20b49d,13408308,14556352,2021-10-13,2022-04-10,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,63502.22921025208,28642.52997766846,46596.51102580052,-34859.69923258362,-16905.718184451558,-0.5489523701154686,-0.26622243651443694,-0.38530741149677344,2915.4252667516575
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x79066ae1d08c5b32f1ee9a42597f1e8f0eb6e23b,13477210,13590421,2021-10-24,2021-11-10,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,37316.61802130328,31177.6608573892,32302.745836737762,-6138.957163914078,-5013.872184565516,-0.16451000892978768,-0.13436030515153333,-0.034829391440433136,144.53768509130137
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x79dcf9b238516b1cf1ded4f84d35c6f1dcdd76c7,13592879,14269354,2021-11-11,2022-02-24,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,230644.76778249504,44526.567088931195,170227.71514504246,-186118.20069356385,-60417.05263745258,-0.8069474217125052,-0.2619485073011831,-0.7384293911776214,20764.411775728844
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x8455a816aac18e229f23cba44ea7f0198b2de7a3,13355258,13685680,2021-10-05,2021-11-25,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,51695.458639194854,57796.734133535836,55886.292412452574,6101.275494340982,4190.83377325772,0.11802343290780035,0.08106773561111773,0.03418444199131695,0
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x848b4c1e80627d472f5c6aa3fed13c97bbc435f0,13754815,13765385,2021-12-06,2021-12-08,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,2376.363196486126,2683.9381046214603,2683.638878805841,307.5749081353342,307.2756823197151,0.1294309340382557,0.12930501649498555,0.00011150003004587825,0
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x850cae094ce34c564327818631287a75d3cee6ca,13409844,13518860,2021-10-13,2021-10-30,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,108191.17836047831,40994.753470450276,126463.2720933042,-67196.42489002804,18272.093732825888,-0.621089685021626,0.16888709421340947,-0.675836685293067,8730.990180382032
0x4a86c01d67965f8cb3d0aaa2c655705e64097c31,0x85836b48fa991969b3069cc5e18799ee3204ee53,13534516,13836657,2021-11-02,2021-12-19,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,13088.626433046795,8512.159202740346,8741.51649495423,-4576.467230306449,-4347.109938092564,-0.3496522155106791,-0.33212881124919047,-0.02623770055759479,0
