market,account,position_start_block,position_end_block,position_start_date,position_end_date,tokenA,tokenB,position_investment_value,position_redemption_value,position_redemption_value_if_held,pool_net_gain,hodl_net_gain,pool_roi,hodl_roi,pool_vs_hodl_roi,claimed_rewards_in_USD,position_trade_counter
0xdab6d56915d36060c8d6cf29a7a84910da614603,0x00b6d99605c4c33e0e6411af6be8394015048ee5,13950979,13966404,2022-01-06,2022-01-08,0x9e32b13ce7f2e80a01932b42553652e053d6ed8e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,59160.49593008087,46627.64329154985,46053.01717073539,-12532.852638531018,-13107.478759345482,-0.21184495568365472,-0.22155795946735507,0.012477491294090785,0,2
0xdab6d56915d36060c8d6cf29a7a84910da614603,0x0e36cc63ca9a57c5b84979faeb9094dc7cdd14a5,14436855,14499691,2022-03-22,2022-04-01,0x9e32b13ce7f2e80a01932b42553652e053d6ed8e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,6098.430690063247,5428.199683992078,5446.566330607579,-670.2310060711698,-651.8643594556679,-0.10990220929512913,-0.10689050881857401,-0.003372151462158545,0,2
0xdab6d56915d36060c8d6cf29a7a84910da614603,0x11df26e28b1dd2fa8ad11836a23b995199b51c07,14916100,15018149,2022-06-06,2022-06-24,0x9e32b13ce7f2e80a01932b42553652e053d6ed8e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,739.83691707508,841.0413294024469,825.3955786567285,101.20441232736687,85.5586615816485,0.1367928660919964,0.1156452991287617,0.018955457419799485,0,2
0xdab6d56915d36060c8d6cf29a7a84910da614603,0x1f0908057037df5adc254e9d9406960447347751,13983287,14374863,2022-01-11,2022-03-13,0x9e32b13ce7f2e80a01932b42553652e053d6ed8e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,313.718957893969,467.5450536132514,327.76070598743496,153.82609571928242,14.04174809346597,0.4903308896342589,0.04475900400705721,0.4264829342635576,0,2
0xdab6d56915d36060c8d6cf29a7a84910da614603,0x20850ea2aca5af96a86d7f32ae3dc099aa094e4f,13913566,13925962,2021-12-31,2022-01-02,0x9e32b13ce7f2e80a01932b42553652e053d6ed8e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10016.40321106945,9795.804822337834,9619.997893688302,-220.59838873161607,-396.40531738114805,-0.022023712912018725,-0.039575615021474754,0.018275152509636124,0,2
0xdab6d56915d36060c8d6cf29a7a84910da614603,0x2304dab8461f2023346d0722de4a4c53bd938580,14204957,14268247,2022-02-14,2022-02-24,0x9e32b13ce7f2e80a01932b42553652e053d6ed8e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,13214.873894554496,12434.174187892619,12172.139211526162,-780.6997066618769,-1042.7346830283332,-0.059077348213181426,-0.07890613950224806,0.02152743834200709,0,2
0xdab6d56915d36060c8d6cf29a7a84910da614603,0x2d505e0d3fb19a3cadc15023655e5479d8fe5a2f,13981263,14003651,2022-01-11,2022-01-14,0x9e32b13ce7f2e80a01932b42553652e053d6ed8e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,2014.2554982389124,2313.8132432087623,2281.8860393664745,299.55774496984986,267.6305411275621,0.1487188418905927,0.13286821923115247,0.013991585596952865,0,2
0xdab6d56915d36060c8d6cf29a7a84910da614603,0x35ab499c51f7676d0e8fd2fd4563ea7dc7a27ddf,13895754,13937439,2021-12-28,2022-01-04,0x9e32b13ce7f2e80a01932b42553652e053d6ed8e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,21525.949696444884,22836.29344453534,21530.836113068355,1310.343748090454,4.886416623470723,0.06087274970761748,0.00022700120981318368,0.06063198496386413,0,5
0xdab6d56915d36060c8d6cf29a7a84910da614603,0x37cf4ced81507edfcccd15e35af0b024ab29f14d,14021051,14215299,2022-01-17,2022-02-16,0x9e32b13ce7f2e80a01932b42553652e053d6ed8e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,913.1173290972381,794.4442810205028,658.9930188734941,-118.67304807673531,-254.12431022374403,-0.12996473103195022,-0.2783041150637086,0.20554278765889492,0,2
0xdab6d56915d36060c8d6cf29a7a84910da614603,0x3fbb61bedaea1c12430e6ee6d5ec62ab23a4678b,14365788,14487959,2022-03-11,2022-03-30,0x9e32b13ce7f2e80a01932b42553652e053d6ed8e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,5101.443847158628,4473.551343062976,4419.916568433203,-627.8925040956519,-681.5272787254253,-0.12308133205178212,-0.13359497803842696,0.012134793451267816,0,3
0xdab6d56915d36060c8d6cf29a7a84910da614603,0x55977f1e06422af6611853b2f2c87ae01c6804f1,14310344,14488949,2022-03-02,2022-03-30,0x9e32b13ce7f2e80a01932b42553652e053d6ed8e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,30731.8139010133,29306.37214704761,27427.631062877314,-1425.4417539656934,-3304.1828381359883,-0.04638326128607375,-0.10751668771582147,0.06849811709452112,0,2
0xdab6d56915d36060c8d6cf29a7a84910da614603,0x55977f1e06422af6611853b2f2c87ae01c6804f1,14806363,14854873,2022-05-19,2022-05-27,0x9e32b13ce7f2e80a01932b42553652e053d6ed8e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,14651.43183882249,13472.43678336346,13383.628174763056,-1178.9950554590287,-1267.8036640594328,-0.0804696133749193,-0.08653104201734621,0.006635615353381287,0,2
0xdab6d56915d36060c8d6cf29a7a84910da614603,0x591a349f751f44e423f8540e7be7a0b5a02cbbb6,14642516,14680590,2022-04-23,2022-04-29,0x9e32b13ce7f2e80a01932b42553652e053d6ed8e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,288.6856928900356,256.19027020572076,254.77506407306248,-32.49542268431486,-33.910628816973144,-0.11256332920070554,-0.11746556775118805,0.005554727805906632,0,2
0xdab6d56915d36060c8d6cf29a7a84910da614603,0x6b010eeaf821c6f9fcecc335665c2b6f1527b721,14156409,14248860,2022-02-07,2022-02-21,0x9e32b13ce7f2e80a01932b42553652e053d6ed8e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,47150.57691713853,49469.68120865604,46901.01238118119,2319.1042915175058,-249.5645359573391,0.0491850671433576,-0.005292926455511218,0.05476787593833499,0,2
0xdab6d56915d36060c8d6cf29a7a84910da614603,0x71577e3747b10889e32fbe98953b8c63806f3020,13980004,14253720,2022-01-10,2022-02-22,0x9e32b13ce7f2e80a01932b42553652e053d6ed8e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,6420.23653429675,6524.744072994037,5090.995840293873,104.5075386972876,-1329.2406940028768,0.0162778330890164,-0.20703920905438683,0.2816243182428927,0,2
0xdab6d56915d36060c8d6cf29a7a84910da614603,0x8c53946ea1ef818ad510e7ec74ba71f1ae6370b7,14107434,14157428,2022-01-30,2022-02-07,0x9e32b13ce7f2e80a01932b42553652e053d6ed8e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,416.26043393232,431.2298257937373,416.60165276795135,14.969391861417307,0.34121883563136635,0.0359616015387405,0.0008197244028406633,0.03511309407582664,0,2
0xdab6d56915d36060c8d6cf29a7a84910da614603,0x9495c18e1b7e0b026f8eef3d087d9822c2b70da0,13912611,13968722,2021-12-31,2022-01-09,0x9e32b13ce7f2e80a01932b42553652e053d6ed8e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,66155.54188682773,50676.96647872201,46631.84655865806,-15478.575408105724,-19523.695328169677,-0.23397246801462104,-0.2951180622413895,0.08674586615341533,0,3
0xdab6d56915d36060c8d6cf29a7a84910da614603,0xa45761b4b7e86268dde2f705e96dcac98aacfe77,14450940,14596992,2022-03-24,2022-04-16,0x9e32b13ce7f2e80a01932b42553652e053d6ed8e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,21928.061539942544,16909.103455971806,17103.498461708055,-5018.958083970738,-4824.563078234489,-0.22888288938940513,-0.2200177644269385,-0.011365803678789326,0,2
0xdab6d56915d36060c8d6cf29a7a84910da614603,0xacaee639327ed5da66148c8c55d05e214d98cfed,14368940,14650864,2022-03-12,2022-04-25,0x9e32b13ce7f2e80a01932b42553652e053d6ed8e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,27710.730617653615,18077.174170809525,19208.668257018435,-9633.55644684409,-8502.06236063518,-0.34764714722847695,-0.3068148031874262,-0.05890538953919859,0,3
0xdab6d56915d36060c8d6cf29a7a84910da614603,0xc5d16847874f3c47c5dfec353d01105896459d0f,14031791,14037206,2022-01-18,2022-01-19,0x9e32b13ce7f2e80a01932b42553652e053d6ed8e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1118.3446962801868,1135.1029716602434,1127.8741657945457,16.758275380056602,9.52946951435888,0.014984892793606127,0.00852104860518907,0.006409230821068852,0,2
0xdab6d56915d36060c8d6cf29a7a84910da614603,0xc8d36f546fcc286401df3cf7a8a4dee20710d311,14014624,14351979,2022-01-16,2022-03-09,0x9e32b13ce7f2e80a01932b42553652e053d6ed8e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,2007.4651303710475,2053.770332230882,1536.8301918497177,46.3052018598346,-470.6349385213298,0.023066503701250258,-0.23444239772889133,0.336367767319159,0,2
0xdab6d56915d36060c8d6cf29a7a84910da614603,0xd494033aecb97d4ff84b7fb2be33e76fed69f66a,14394203,14497572,2022-03-16,2022-04-01,0x9e32b13ce7f2e80a01932b42553652e053d6ed8e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,22845.743299629554,20743.833032566716,20574.01072118552,-2101.910267062838,-2271.7325784440327,-0.09200445962714292,-0.0994378930310781,0.008254215168961914,0,2
0xdab6d56915d36060c8d6cf29a7a84910da614603,0xf65ff2693ffb67d2332a1c6883eee3ee7609dc71,13948708,13996998,2022-01-06,2022-01-13,0x9e32b13ce7f2e80a01932b42553652e053d6ed8e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,38740.41859980941,37729.1041711625,35976.09883580522,-1011.3144286469105,-2764.319764004191,-0.02610489161446195,-0.07135492759021944,0.048726943500961295,0,2
0xdab6d56915d36060c8d6cf29a7a84910da614603,0xf78fe967ead6007c8f16e07fbb0f2626f88ad0df,13623387,13728252,2021-11-16,2021-12-02,0x9e32b13ce7f2e80a01932b42553652e053d6ed8e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,263778.98928227957,259342.4158069654,248657.76630904287,-4436.573475314159,-15121.222973236698,-0.016819283019415997,-0.05732535034113321,0.04296929734598832,0,8
0xdab6d56915d36060c8d6cf29a7a84910da614603,0xf78fe967ead6007c8f16e07fbb0f2626f88ad0df,13728261,13767958,2021-12-02,2021-12-09,0x9e32b13ce7f2e80a01932b42553652e053d6ed8e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,9077.34084701717,9137.234426112063,9016.573702202288,59.89357909489263,-60.76714481488307,0.006598141471637452,-0.006694377333517365,0.013382103656547992,0,2
0xdab6d56915d36060c8d6cf29a7a84910da614603,0xf78fe967ead6007c8f16e07fbb0f2626f88ad0df,13767966,14631565,2021-12-09,2022-04-22,0x9e32b13ce7f2e80a01932b42553652e053d6ed8e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,9077.34084701717,15772.056417420285,7449.812230106354,6694.715570403114,-1627.5286169108167,0.7375194655825895,-0.17929574798831371,1.117107912288297,0,2
